部位,名称,等级,品质,所属套装,特点,贴图提示词,攻击力,暴击率,暴击伤害,生命值,防御力,闪避率,攻击速度,移动速度
武器,斑驳铁剑,1,普通,基础套装,长剑/刃；朴素铁皮布，灰褐/暗色，无华丽装饰,"longsword or blade, rusty iron and leather, brown-gray, no decoration, pixel art icon, retro 16-bit style, pure black background, no text",12,4,18,,,,,
武器,淬火精钢剑,5,稀有,,长剑/刃；通用金属/皮甲，中性色调,"longsword or blade, generic metal or leather, neutral tone, pixel art icon, retro 16-bit style, pure black background, no text",26,9,26,,,,,
武器,辉光秘银刃,10,精良,,长剑/刃；银月 通用金属/皮甲，中性色调,"longsword or blade, silver moonlight, generic metal or leather, neutral tone, pixel art icon, retro 16-bit style, pure black background, no text",42,14,36,,,,,
武器,逆鳞屠龙锋,15,史诗,龙族套装,长剑/刃；龙鳞龙纹、暗金赤色，威严,"longsword or blade, dragon scale and dragon pattern, dark gold and red, imposing, pixel art icon, retro 16-bit style, pure black background, no text",58,19,48,,,,,
武器,圣耀·断罪,20,传说,圣耀套装,长剑/刃；神圣光明、金白圣辉，庄严,"longsword or blade, divine holy light, golden-white radiance, solemn, pixel art icon, retro 16-bit style, pure black background, no text",75,25,60,,,,,
武器,锋锐骑士长剑,5,普通,,长剑/刃；骑士风格 通用金属/皮甲，中性色调,"longsword or blade, knight style, generic metal or leather, neutral tone, pixel art icon, retro 16-bit style, pure black background, no text",24,7,24,,,,,
武器,幽冥绝影刃,10,稀有,,长剑/刃；暗影/幽暗 通用金属/皮甲，中性色调,"longsword or blade, shadow dark, generic metal or leather, neutral tone, pixel art icon, retro 16-bit style, pure black background, no text",40,12,34,,,,,
头盔,猎手皮帽,1,普通,基础套装,头盔/帽/冠；朴素铁皮布，灰褐/暗色，无华丽装饰,"helmet or crown, rusty iron and leather, brown-gray, no decoration, pixel art icon, retro 16-bit style, pure black background, no text",,,,18,2,,,
头盔,坚毅铁盔,5,稀有,,头盔/帽/冠；通用金属/皮甲，中性色调,"helmet or crown, generic metal or leather, neutral tone, pixel art icon, retro 16-bit style, pure black background, no text",,,,34,4,,,
头盔,骁勇钢盔,10,精良,,头盔/帽/冠；通用金属/皮甲，中性色调,"helmet or crown, generic metal or leather, neutral tone, pixel art icon, retro 16-bit style, pure black background, no text",,,,54,6,,,
头盔,龙息战盔,15,史诗,龙族套装,头盔/帽/冠；龙鳞龙纹、暗金赤色，威严,"helmet or crown, dragon scale and dragon pattern, dark gold and red, imposing, pixel art icon, retro 16-bit style, pure black background, no text",,,,74,9,,,
